,Timestamp,High,Low,Open,Close,Volume
998,1664064000,19134.732421875,18696.46875,18936.310546875,18802.09765625,23359966112.0
999,1664150400,19274.873046875,18721.28515625,18803.900390625,19222.671875,44148798321.0
1000,1664236800,20338.455078125,18915.66796875,19221.83984375,19110.546875,58571439619.0
1001,1664323200,19688.34375,18553.296875,19104.62109375,19426.720703125,53071298734.0
1002,1664409600,19589.265625,18924.353515625,19427.779296875,19573.05078125,41037843771.0
1003,1664496000,20109.849609375,19265.662109375,19573.431640625,19431.7890625,43975248085.0
1004,1664582400,19471.154296875,19231.08203125,19431.10546875,19312.095703125,18719537670.0
1005,1664668800,19370.30859375,18970.62109375,19311.849609375,19044.107421875,20765955327.0
1006,1664755200,19653.54296875,19025.2265625,19044.068359375,19623.580078125,30484729489.0
1007,1664841600,20380.34375,19523.83984375,19623.583984375,20336.84375,35887278685.0
1008,1664928000,20343.748046875,19801.80078125,20335.900390625,20160.716796875,33223790572.0
1009,1665014400,20408.392578125,19900.087890625,20161.0390625,19955.443359375,34711412966.0
1010,1665100800,20041.0859375,19395.79296875,19957.55859375,19546.849609375,29227315390.0
1011,1665187200,19601.6953125,19299.4140625,19546.328125,19416.568359375,16437423167.0
1012,1665273600,19542.5390625,19349.259765625,19417.478515625,19446.42578125,16837262532.0
1013,1665360000,19515.466796875,19102.978515625,19446.416015625,19141.484375,27425022774.0
1014,1665446400,19241.9609375,18925.603515625,19139.0,19051.41796875,28711532910.0
1015,1665532800,19203.19921875,19029.7578125,19052.646484375,19157.4453125,24950173846.0
1016,1665619200,19453.328125,18319.822265625,19156.966796875,19382.904296875,44219840004.0
1017,1665705600,19889.146484375,19115.408203125,19382.533203125,19185.65625,38452356727.0
1018,1665792000,19212.541015625,19019.25,19185.4375,19067.634765625,16192235532.0
1019,1665878400,19389.603515625,19068.9140625,19068.9140625,19268.09375,17988916650.0
1020,1665964800,19635.802734375,19173.333984375,19268.5625,19550.7578125,27472552998.0
